maxd20-3-3_x_NewBC.dat   :Geometry filenameEmily_Berea_y_614_764_7.dat
87 89 89       :nx ny nz
50000000		:Maxmum time step
19.9997	          :dx (um) Resolution (for Permeability calculation)
0		:Convergence accelerator (1=yes, 0=no)
1 0 0           :mirroring option for x,y,z (1=yes, 0=no)
1.0e-6 1.0e-6 0.0  :body force for x,y,z
0 1.0 0 1.03	:Pressure Boundary in X direction (Format detials can be found within this file)
0 1.0 0 1.0	:Pressure Boundary in Y direction (Format detials can be found within this file)
0 0.0 0 0.0	:Pressure Boundary in Z direction (Format detials can be found within this file)
0 0.0 0 0.07	:Velocity Boundary in X direction (Format detials can be found within this file)
0 0.0 0 0.0	:Velocity Boundary in Y direction (Format detials can be found within this file)
0 0.0 0 0.0	:Velocity Boundary in Z direction (Format detials can be found within this file)
0.3889		:Viscosity
0.0 0.0 0.0	:initial velocity for x,y,z
=========OUTPUT==CONTROL===================
1		:Permeability writing (1=yes, 0=no)
1               :Direction of Permeability Calculation (1=X, 2=Y, 3=Z)
10		:Frequency of results writing (interval in time steps)
100		:Frequency of velocity field writing (in vtk format, -1=no velocity writing)
100		:Frequency of density field writing (in vtk format, -1=no density writing)
0		:Mirroring part output (0=No,1=YES)
==============ADVANCE==PARAMETER==========
0 658 659 11 	:ONLY USE PART OF THE ORIGINAL GEOMETRY (1=YES,0=NO,NX,NY,NZ)
1		:FACTOR OF MESHREFINEMENT (0,1=No mesh refinement, 1=1X,2=2X,3=3X)
./		:OUTPUT PATH,DEFAULT: ./ (REMEMBER TO INCLUDE "/" AT THE END OF PATH)
0		:EQUILIBRIUM INTERPOLATION NON-SLIP BOUNDARY CONDITIONS (0=OFF/1=ON)
0.1		:INTERPOLATE BOUNDARY CONDITION PARAMETER (ONLY VALID WHEN EI BOUNDARY CONDITION IS CHOSEN)


INSTRUCTIONS OF PARAMETER INPUT

